CCS PCH C Compiler, Version 5.015, 5967               21-jun-17 19:52

               Filename:   C:\Users\henri\Documents\GitHub\Projeto-chocadeira\Cod chocadeira sem interrupção\Codigos modularizados\ntc\ntc.lst

               ROM used:   6500 bytes (20%)
                           Largest free fragment is 26268
               RAM used:   35 (2%) at main() level
                           98 (5%) worst case
               Stack used: 6 locations
               Stack size: 31

*
0000:  GOTO   1848
.................... #include<18F4550.h> 
.................... //////////// Standard Header file for the PIC18F4550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4550 
0004:  DATA 6F,6C
0006:  DATA 61,00
*
00B8:  MOVLW  8E
00BA:  MOVWF  00
00BC:  MOVFF  53,01
00C0:  MOVFF  52,02
00C4:  CLRF   03
00C6:  MOVF   01,F
00C8:  BNZ   00DC
00CA:  MOVFF  02,01
00CE:  CLRF   02
00D0:  MOVLW  08
00D2:  SUBWF  00,F
00D4:  MOVF   01,F
00D6:  BNZ   00DC
00D8:  CLRF   00
00DA:  BRA    00EC
00DC:  BCF    FD8.0
00DE:  BTFSC  01.7
00E0:  BRA    00EA
00E2:  RLCF   02,F
00E4:  RLCF   01,F
00E6:  DECF   00,F
00E8:  BRA    00DC
00EA:  BCF    01.7
00EC:  RETURN 0
00EE:  MOVF   4E,W
00F0:  BTFSC  FD8.2
00F2:  BRA    01D6
00F4:  MOVWF  00
00F6:  MOVF   52,W
00F8:  BTFSC  FD8.2
00FA:  BRA    01D6
00FC:  ADDWF  00,F
00FE:  BNC   0108
0100:  MOVLW  81
0102:  ADDWF  00,F
0104:  BC    01D6
0106:  BRA    0110
0108:  MOVLW  7F
010A:  SUBWF  00,F
010C:  BNC   01D6
010E:  BZ    01D6
0110:  MOVFF  4F,56
0114:  MOVF   53,W
0116:  XORWF  56,F
0118:  BSF    4F.7
011A:  BSF    53.7
011C:  MOVF   51,W
011E:  MULWF  55
0120:  MOVFF  FF4,58
0124:  MOVF   50,W
0126:  MULWF  54
0128:  MOVFF  FF4,03
012C:  MOVFF  FF3,57
0130:  MULWF  55
0132:  MOVF   FF3,W
0134:  ADDWF  58,F
0136:  MOVF   FF4,W
0138:  ADDWFC 57,F
013A:  MOVLW  00
013C:  ADDWFC 03,F
013E:  MOVF   51,W
0140:  MULWF  54
0142:  MOVF   FF3,W
0144:  ADDWF  58,F
0146:  MOVF   FF4,W
0148:  ADDWFC 57,F
014A:  MOVLW  00
014C:  CLRF   02
014E:  ADDWFC 03,F
0150:  ADDWFC 02,F
0152:  MOVF   4F,W
0154:  MULWF  55
0156:  MOVF   FF3,W
0158:  ADDWF  57,F
015A:  MOVF   FF4,W
015C:  ADDWFC 03,F
015E:  MOVLW  00
0160:  ADDWFC 02,F
0162:  MOVF   4F,W
